  <data key="d0">Digital Addict</data>
  <data key="d1">25.0</data>
  <data key="d2">2.5630057043788126</data>
  <data key="d3">2</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.06958895057940545</data>
</node>
<node id="33">
  <data key="d0">Heavy User</data>
  <data key="d1">25.0</data>
  <data key="d2">3.457237991324017</data>
  <data key="d3">2</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.0336715919470832</data>
</node>
<node id="34">
  <data key="d0">Digital Addict</data>
  <data key="d1">50.0</data>
  <data key="d2">4.723161997691347</data>
  <data key="d3">3</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.07486236633639537</data>
</node>
<node id="35">
  <data key="d0">Heavy User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.300047091510972</data>
  <data key="d3">1</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.08779947591923819</data>
</node>
<node id="36">
  <data key="d0">Minimalist</data>
  <data key="d1">0.0</data>
  <data key="d2">1.5163018434826112</data>
  <data key="d3">1</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.01599119982945912</data>
</node>
<node id="37">
  <data key="d0">Moderate User</data>
  <data key="d1">50.0</data>
  <data key="d2">5.188185927128383</data>
  <data key="d3">3</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.01933869464117753</data>
</node>
<node id="38">
  <data key="d0">Minimalist</data>
  <data key="d1">25.0</data>
  <data key="d2">2.6465976587093696</data>
  <data key="d3">2</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.08685703669537767</data>
</node>
<node id="39">
  <data key="d0">Minimalist</data>
  <data key="d1">75.0</data>
  <data key="d2">6.718055453261687</data>
  <data key="d3">4</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.07572979382794542</data>
</node>
<node id="40">
  <data key="d0">Digital Addict</data>
  <data key="d1">50.0</data>
  <data key="d2">5.592223461559161</data>
  <data key="d3">3</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.017447831297294995</data>
</node>
<node id="41">
  <data key="d0">Minimalist</data>
  <data key="d1">100.0</data>
  <data key="d2">9.594228867509893</data>
  <data key="d3">5</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.01248876064796365</data>
</node>
<node id="42">
  <data key="d0">Minimalist</data>
  <data key="d1">75.0</data>
  <data key="d2">7.266667279745724</data>
  <data key="d3">4</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.0963836969431336</data>
</node>
<node id="43">
  <data key="d0">Heavy User</data>
  <data key="d1">25.0</data>
  <data key="d2">3.38480921203312</data>
  <data key="d3">2</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.009758164086410068</data>
</node>
<node id="44">
  <data key="d0">Minimalist</data>
  <data key="d1">100.0</data>
  <data key="d2">11.34622403663211</data>
  <data key="d3">5</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.04850174475145826</data>
</node>
<node id="45">
  <data key="d0">Minimalist</data>
  <data key="d1">75.0</data>
  <data key="d2">6.046574378431758</data>
  <data key="d3">4</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.008135869306761584</data>
</node>
<node id="46">
  <data key="d0">Minimalist</data>
  <data key="d1">25.0</data>
  <data key="d2">2.7032076423991187</data>
  <data key="d3">2</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.012122301698576225</data>
</node>
<node id="47">
  <data key="d0">Heavy User</data>
  <data key="d1">25.0</data>
  <data key="d2">2.6262222193353364</data>
  <data key="d3">2</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.016400764100231637</data>
</node>
<node id="48">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">7.749038429006455</data>
  <data key="d3">4</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.05756967496625354</data>
</node>
<node id="49">
  <data key="d0">Minimalist</data>
  <data key="d1">0.0</data>
  <data key="d2">1.6693841992993728</data>
  <data key="d3">1</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.03210496760529801</data>
</node>
<node id="50">
  <data key="d0">Heavy User</data>
  <data key="d1">25.0</data>
  <data key="d2">2.8862241838187073</data>
  <data key="d3">2</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.023246594686950416</data>
</node>
<node id="51">
  <data key="d0">Heavy User</data>
  <data key="d1">0.0</data>
  <data key="d2">2.0617020245412587</data>
  <data key="d3">1</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.08010400635064233</data>
</node>
<node id="52">
  <data key="d0">Heavy User</data>
  <data key="d1">75.0</data>
  <data key="d2">6.868563884538862</data>
  <data key="d3">4</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.01951691069976897</data>
</node>
<node id="53">
  <data key="d0">Active User</data>
  <data key="d1">75.0</data>
  <data key="d2">7.017829376463589</data>
  <data key="d3">4</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.017397015300290662</data>
</node>
<node id="54">
  <data key="d0">Minimalist</data>
  <data key="d1">75.0</data>
  <data key="d2">6.763628389916587</data>
  <data key="d3">4</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.03938402023901877</data>
</node>
<node id="55">
  <data key="d0">Moderate User</data>
  <data key="d1">75.0</data>
  <data key="d2">6.426064411500168</data>
  <data key="d3">4</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.008306768742527214</data>
</node>
<node id="56">
  <data key="d0">Heavy User</data>
  <data key="d1">50.0</data>
  <data key="d2">4.1985685316906425</data>
  <data key="d3">3</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.008243040280036746</data>
</node>
<node id="57">
  <data key="d0">Minimalist</data>
  <data key="d1">50.0</data>
  <data key="d2">4.584910674699867</data>
  <data key="d3">3</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.32347755542790824</data>
</node>
<node id="58">
  <data key="d0">Digital Addict</data>
  <data key="d1">0.0</data>
  <data key="d2">1.0907878863890934</data>
  <data key="d3">1</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.017447831297294995</data>
</node>
<node id="59">
  <data key="d0">Moderate User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.499454049391479</data>
  <data key="d3">1</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.05315340371623809</data>
</node>
<node id="60">
  <data key="d0">Active User</data>
  <data key="d1">75.0</data>
  <data key="d2">7.839001128526506</data>
  <data key="d3">4</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.00898258521347671</data>
</node>
<node id="61">
  <data key="d0">Digital Addict</data>
  <data key="d1">50.0</data>
  <data key="d2">5.266035849743521</data>
  <data key="d3">3</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.07212804328281841</data>
</node>
<node id="62">
  <data key="d0">Moderate User</data>
  <data key="d1">50.0</data>
  <data key="d2">5.053132790311008</data>
  <data key="d3">3</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.01354032890306716</data>
</node>
<node id="63">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">7.0117252687500615</data>
  <data key="d3">4</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.09648400291391948</data>
</node>
<node id="64">
  <data key="d0">Active User</data>
  <data key="d1">75.0</data>
  <data key="d2">5.976979287431558</data>
  <data key="d3">4</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.021100231251467136</data>
</node>
<node id="65">
  <data key="d0">Digital Addict</data>
  <data key="d1">50.0</data>
  <data key="d2">5.162482164499033</data>
  <data key="d3">3</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.06915870384732103</data>
</node>
<node id="66">
  <data key="d0">Moderate User</data>
  <data key="d1">50.0</data>
  <data key="d2">4.698528639725662</data>
  <data key="d3">3</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.0216819229451384</data>
</node>
<node id="67">
  <data key="d0">Minimalist</data>
  <data key="d1">25.0</data>
  <data key="d2">1.69175483145267</data>
  <data key="d3">2</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.030511969020614177</data>
</node>
<node id="68">
  <data key="d0">Minimalist</data>
  <data key="d1">0.0</data>
  <data key="d2">1.201083776295013</data>
  <data key="d3">1</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.06252376539274002</data>
</node>
<node id="69">
  <data key="d0">Active User</data>
  <data key="d1">50.0</data>
  <data key="d2">5.370771662822404</data>
  <data key="d3">3</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.01340249506682142</data>
</node>
<node id="70">
  <data key="d0">Moderate User</data>
  <data key="d1">25.0</data>
  <data key="d2">2.9801838387121435</data>
  <data key="d3">2</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.019847409317607687</data>
</node>
<node id="71">
  <data key="d0">Heavy User</data>
  <data key="d1">50.0</data>
  <data key="d2">4.294067971558898</data>
  <data key="d3">3</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.09189579101132331</data>
</node>
<node id="72">
  <data key="d0">Heavy User</data>
  <data key="d1">100.0</data>
  <data key="d2">8.276572964028388</data>
  <data key="d3">5</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.03140506344965329</data>
</node>
<node id="73">
  <data key="d0">Heavy User</data>
  <data key="d1">25.0</data>
  <data key="d2">3.3462689672981827</data>
  <data key="d3">2</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.014138908684525801</data>
</node>
<node id="74">
  <data key="d0">Moderate User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.231951333135361</data>
  <data key="d3">1</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.028122761766614695</data>
</node>
<node id="75">
  <data key="d0">Heavy User</data>
  <data key="d1">25.0</data>
  <data key="d2">1.9715837990768863</data>
  <data key="d3">2</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.05751917018820585</data>
</node>
<node id="76">
  <data key="d0">Digital Addict</data>
  <data key="d1">25.0</data>
  <data key="d2">3.044875574766519</data>
  <data key="d3">2</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.018923141983250333</data>
</node>
<node id="77">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">7.4253901910626405</data>
  <data key="d3">4</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.07472318478890766</data>
</node>
<node id="78">
  <data key="d0">Minimalist</data>
  <data key="d1">50.0</data>
  <data key="d2">5.258181349396787</data>
  <data key="d3">3</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.06341882744195258</data>
</node>
<node id="79">
  <data key="d0">Heavy User</data>
  <data key="d1">75.0</data>
  <data key="d2">6.283965484093091</data>
  <data key="d3">4</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.04234567999232643</data>
</node>
<node id="80">
  <data key="d0">Heavy User</data>
  <data key="d1">75.0</data>
  <data key="d2">6.792733178513264</data>
  <data key="d3">4</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.03822933683989678</data>
</node>
<node id="81">
  <data key="d0">Heavy User</data>
  <data key="d1">50.0</data>
  <data key="d2">4.282307040520011</data>
  <data key="d3">3</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.009758164086410068</data>
</node>
<node id="82">
  <data key="d0">Minimalist</data>
  <data key="d1">100.0</data>
  <data key="d2">11.492495177664727</data>
  <data key="d3">5</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.08240424162222663</data>
</node>
<node id="83">
  <data key="d0">Active User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.8911473587352055</data>
  <data key="d3">1</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.02381688257174939</data>
</node>
<node id="84">
  <data key="d0">Heavy User</data>
  <data key="d1">0.0</data>
  <data key="d2">2.382770040659932</data>
  <data key="d3">1</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.015151495571110028</data>
</node>
<node id="85">
  <data key="d0">Moderate User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.4943669366348544</data>
  <data key="d3">1</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
